Content,Type
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,safe
Ok thanx... Take care then...,safe
Nothing just getting msgs by dis name wit different no's..,safe
Mode men or have you left.,safe
Am okay. Will soon be over. All the best,safe
I dont thnk its a wrong calling between us,safe
Networking technical support associate.,safe
Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,safe
Hey anyway i have to :-),safe
A guy who gets used but is too dumb to realize it.,safe
Match started.india  &lt;#&gt;  for 2,safe
The whole car appreciated the last two! Dad and are having a map reading semi argument but apart from that things are going ok. P.,safe
Hey mr  and I are going to the sea view and having a couple of gays I mean games! Give me a bell when ya finish,safe
And several to you sir.,safe
No break time one... How... I come out n get my stuff fr ü?,safe
Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya,safe
"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...",safe
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke,safe
on a Tuesday night r u 4 real,safe
Ok... The theory test? when are ü going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free,safe
No rushing. I'm not working. I'm in school so if we rush we go hungry.,safe
No need for the drug anymore.,safe
No. Thank you. You've been wonderful,safe
Booked ticket for pongal?,safe
Nope. I just forgot. Will show next week,safe
Tell me something. Thats okay.,safe
Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,safe
Hope you are feeling great. Pls fill me in. Abiola,safe
"Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt;",safe
Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow,safe
Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,safe
Dear i am not denying your words please,safe
THANX 4 PUTTIN DA FONE DOWN ON ME!!,safe
How's it feel? Mr. Your not my real Valentine just my yo Valentine even tho u hardly play!!,safe
"Sorry, I'll call later",safe
Dai  &lt;#&gt;  naal eruku.,safe
Hope you are not scared!,safe
Finish already... Yar they keep saying i mushy... I so embarrassed ok...,safe
Speaking of does he have any cash yet?,safe
I cant pick the phone right now. Pls send a message,safe
"I guess you could be as good an excuse as any, lol.",safe
Oh god..taken the teeth?is it paining,safe
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT",safe
"Not really dude, have no friends i'm afraid :(",safe
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,safe
"No dice, art class 6 thru 9 :( thanks though. Any idea what time I should come tomorrow?",safe
Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,safe
That's y i said it's bad dat all e gals know u... Wat u doing now?,safe
You know my old Dom I told you about yesterday ? His name is Roger? He got in touch with me last night and wants me to meet him today at 2 pm,safe
Now only i reached home. . . I am very tired now. . I will come tomorro,safe
Ok... Then r we meeting later?,safe
Jus came back fr lunch wif my sis only. U leh?,safe
I'm already back home so no probably not,safe
"Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola",safe
Where are you call me.,safe
Then ü wait 4 me at bus stop aft ur lect lar. If i dun c ü then i go get my car then come back n pick ü.,safe
Well good morning mr . Hows london treatin' ya treacle?,safe
"Good afternoon, my love ! Any job prospects ? Are you missing me ? What do you do ? Are you being lazy and bleak, hmmm ? Or happy and filled with my love ?",safe
"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",safe
I got to video tape pple type in message lor. U so free wan 2 help me? Hee... Cos i noe u wan 2 watch infernal affairs so ask u along. Asking shuhui oso.,safe
"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",safe
I've reached sch already...,safe
Yup i'm elaborating on the safety aspects and some other issues..,safe
Update your face book status frequently :),safe
Daddy will take good care of you :),safe
Dont put your phone on silent mode ok,safe
You said not now. No problem. When you can. Let me know.,safe
ILL B DOWN SOON,safe
You will be in the place of that man,safe
"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)",safe
"That's cool he'll be here all night, lemme know when you're around",safe
Lol your always so convincing.,safe
Long beach lor. Expected... U having dinner now?,safe
Tell dear what happen to you. Why you talking to me like an alian,safe
Black shirt n blue jeans... I thk i c ü...,safe
"My planning usually stops at ""find hella weed, smoke hella weed""",safe
None of that's happening til you get here though,safe
"Goodnight, sleep well da please take care pa. Please.",safe
"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",safe
Do ü noe if ben is going?,safe
U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,safe
"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...",safe
Will be out of class in a few hours. Sorry,safe
Ugh just got outta class,safe
Sorry da. I gone mad so many pending works what to do.,safe
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",safe
Yeah that's the impression I got,safe
I'll reach in ard 20 mins ok...,safe
"Awesome, I remember the last time we got somebody high for the first time with diesel :V",safe
HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX,safe
To day class is there are no class.,safe
Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,safe
"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.",safe
"K, I'll work something out",safe
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,safe
"Ah, well that confuses things, doesn‘t it?",safe
Yes i will be there. Glad you made it.,safe
If i start sending blackberry torch to nigeria will you find buyer for me?like 4a month. And tell dad not to buy bb from anyone oh.,safe
Carry on not disturbing both of you,safe
Lol yep did that yesterday. Already got my fireplace. Now its just another icon sitting there for me.,safe
Can you plz tell me the ans. BSLVYL sent via fullonsms.com,safe
"Sorry, I'll call later",safe
"Velly good, yes please!",safe
"Yes, princess. Are you going to make me moan?",safe
i want to grasp your pretty booty :),safe
Ok.,safe
Thanx 4 sending me home...,safe
Ok then u tell me wat time u coming later lor.,safe
And pls pls drink plenty plenty water,safe
Yar lor wait 4 my mum 2 finish sch then have lunch lor... I whole morning stay at home clean my room now my room quite clean... Hee...,safe
Kothi print out marandratha.,safe
Ok i also wan 2 watch e 9 pm show...,safe
K I'll be there before 4.,safe
Can not use foreign stamps in this country.,safe
No calls..messages..missed calls,safe
Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.,safe
Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life,safe
We have all rounder:)so not required:),safe
You should change your fb to jaykwon thuglyfe falconerf,safe
Nvm it's ok...,safe
Stupid auto correct on my phone,safe
K... Must book a not huh? so going for yoga basic on sunday?,safe
"Sorry my roommates took forever, it ok if I come by now?",safe
Just got to  &lt;#&gt;,safe
Nt yet chikku..simple habba..hw abt u?,safe
No problem. Talk to you later,safe
I‘m going to try for 2 months ha ha only joking,safe
Wait . I will msg after  &lt;#&gt;  min.,safe
"LOL .. *grins* .. I'm not babe, but thanks for thinking of me!",safe
If I get there before you after your ten billion calls and texts so help me god,safe
I surely dont forgot to come:)i will always be in touch in with you:-),safe
"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",safe
"Received, understood n acted upon!",safe
I wish that I was with you. Holding you tightly. Making you see how important you are. How much you mean to me ... How much I need you ... In my life ...,safe
"Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..",safe
So that takes away some money worries,safe
Wait  &lt;#&gt;  min..,safe
Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now,safe
I'm not. She lip synced with shangela.,safe
I am on the way to tirupur.,safe
GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI,safe
Anything lor. Juz both of us lor.,safe
Love it! I want to flood that pretty pussy with cum...,safe
Uhhhhrmm isnt having tb test bad when youre sick,safe
Tmr then ü brin lar... Aiya later i come n c lar... Mayb ü neva set properly ü got da help sheet wif ü...,safe
I wont. So wat's wit the guys,safe
Me hungry buy some food good lei... But mum n yun dun wan juz buy a little bit...,safe
So i asked how's anthony. Dad. And your bf,safe
Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.,safe
Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?,safe
Die... Now i have e toot fringe again...,safe
S....s...india going to draw the series after many years in south african soil..,safe
Guess he wants alone time. We could just show up and watch when they do..,safe
Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...,safe
Only 2% students solved this CAT question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? Tell me the answer if u r brilliant...1thing.i got d answr.,safe
Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?,safe
Hey i'm bored... So i'm thinking of u... So wat r u doing?,safe
You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,safe
Please tell me not all of my car keys are in your purse,safe
"Uncle G, just checking up on you. Do have a rewarding month",safe
Only once then after ill obey all yours.,safe
"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u",safe
www.gotw.ca/publications/,harmful
http://9779.info/%E5%85%B3%E4%BA%8E%E7%A7%8B%E7%9A%84%E7%B2%98%E8%B4%B4%E7%94%BB/,harmful
sourceforge.net/projects/javavp8decoder/,harmful
https://mitsui-jyuku.mixh.jp/uploads/94543fvasea.exe,harmful
louisvilleorthopedics.com,harmful
www.offtech.com.au/abc/Home.asp,harmful
http://img2.ph.126.net/DsgwlRZrVoapyjZF32rz7w==/2735092348714560442.jpg,harmful
http://www.gypsyspirit.eu/aktuality/31-romska-dusa-zije,harmful
http://www.town-scapes.co.uk/services.html,harmful
http://www.0068555.com/cl/?module=System&method=LiveTop&args=livehall,harmful
http://distrimarsanitarios.soydg.com/wp-content/themes/jay/17d08f1e018a8653db41688d3b5bab25/,harmful
http://23.254.204.253/Demon.i586,harmful
computer-addict.freshlinks.net/d/rexx.htm,harmful
http://www.protect-effect.nl/component/content/article/41-protect-effect-nieuws/90-webradio-brengt-de-wereld-in-je-auto,harmful
http://www.wed-club.ru/Priglashenyi-na-svadbu/Svadebnyie-tostyi/index.html,harmful
bencarsrl.com,harmful
http://www.kretingosmuziejus.lt/apie-mus/ziemos-sodas/58-viesieji-pirkimai,harmful
http://lovettz.com/wooden-interlocking-monogram-wall-decor/monogram-wall-decor-design-soft-pink/,harmful
http://157.245.143.118/beastmode/b3astmode.mips,harmful
http://www.711100.com/app/member/SportOption.php?uid=guest&langx=gb,harmful
http://45.84.196.113/bins/lessie.spc,harmful
http://fb.com.accounts.login.userid.286800.fbsacc.com/frd/fbn/?next=http%3A%2F%2Fwww.fb.com%2videos%2F%3A%4A%4ID%1A,harmful
www.tomaweb.com/freeware.asp,harmful
java.sun.com/docs/glossary.html,harmful
https://apbfiber.com/openme/355dd3optoor.exe,harmful
http://www.asagai.org.ar/components/com_search/views/,harmful
pintapel.com.br,harmful
http://mail.cltdental.com/images/Fidelidade/index3.asp,harmful
www.mudbytes.net/intermud,harmful
http://www.newstudy.net/community/Web_nMngr.aspx?acaidx=0&board_idx=338&pn=1&sflag=1&mflag=NOT&where=&keyword=,harmful
https://mitsui-jyuku.mixh.jp/uploads/61043fvasea.exe,harmful
http://www.pubyun.com/blog/other/%e6%89%be%e5%88%b0%e5%b9%b6%e4%bf%ae%e6%ad%a3rhel-6-4%e4%b8%adxfs%e7%9a%84%e4%b8%80%e4%b8%aabug/,harmful
http://anvari.co/index.php?option=com_user&view=login&Itemid=687&FontSize=font-large,harmful
http://www.tortasprimor.cl/index.php?option=com_djcatalog2&view=item&id=1353:640&cid=8:cumpleanos&Itemid=22,harmful
http://www.sportschule-neumann.de/index.php?option=com_joomgallery&func=viewcategory&catid=7&Itemid=10,harmful
http://www.zaehringer.org/index.php?option=com_content&view=article&id=21&Itemid=55,harmful
http://112.17.158.193:35784/Mozi.m,harmful
http://farsgp.com/index.php?option=com_content&view=article&id=144:pardakht20&catid=40:menu-anjoman&Itemid=77,harmful
http://www.joelblock.com/angelinvestor/Sign_in.html,harmful
http://www.karafarin1964.com/index.php?option=com_content&view=article&id=4&Itemid=19,harmful
shaparaknet.ir,harmful
members.aon.at/moitzi/yeti/default_eng.htm,harmful
www.milltime.com.hk/index.html,harmful
http://silca02.it/confezioni-scatole/porta-paste/scatola-porta-paste-classica,harmful
https://mitsui-jyuku.mixh.jp/uploads/82513687ead846bae3d6dc2187ebf1d00be.exe,harmful
http://182.117.41.97:34961/Mozi.m,harmful
http://www.demunjones.com/index.php?option=com_mailto&tmpl=component&link=aHR0cDovL3d3dy5kZW11bmpvbmVzLmNvbS9pbmRleC5waHA%2Fb3B0aW9uPWNvbV9jb250ZW50JnZpZXc9YXJ0aWNsZSZpZD00NjpjYW50LXJlbWVtYmVyJmNhdGlkPTY6dmlkZW9zJkl0ZW1pZD03,harmful
http://9779.info/%E6%9C%89%E5%85%B3%E7%BA%B8%E8%B4%B4%E7%94%BB%E7%9A%84%E5%9B%BE%E7%89%87/,harmful
http://www.tvsk.com.au/shop/38/26/food-a-beverage-carriers-/P-new-york-knife-roll-metal-logo,harmful
http://moustoir-ac.fr/les-associations.html,harmful
http://9779.info/%E5%B9%BC%E5%84%BF%E6%A3%89%E6%A3%92%E7%B2%98%E8%B4%B4%E7%94%BB/,harmful
http://pastehtml.com/view/bbkppb6dn.html,harmful
http://pic.8liuxing.com/forum/201409/08/085645l9ajwa31j87w7i31.jpg,harmful
http://159.89.233.138/zehir/z3hir.ppc,harmful
hem.passagen.se/aceswe/napoli.html,harmful
http://www.xpj5988.com/skin/css/cn.css;jsessionid=A77C20A90C6790855CB2882AD06183ED,harmful
alma.ch/perl/mail.html,harmful
http://moustoir-ac.fr/demarches-administratives/demandes-diverses.html,harmful
http://www.enprofil.nl/karikaturisten/37.html,harmful
arretonholidays.co.uk,harmful
safety.microsoft.com.xighjwh.djm2trsp5yhdp87na.download,harmful
http://www.mt6669.com/cl/?module=System&method=LiveTop&args=livehall,harmful
http://www.synshaltk.dk/index.php?view=detail&id=13&option=com_joomgallery&Itemid=95,harmful
https://onedrive.live.com/download?cid=C3D8AD85BA2ADD4E&resid=C3D8AD85BA2ADD4E%211338&authkey=AJNgAmbOsWs75_c,harmful
http://www.ifk-motion.dk/index.php?view=article&catid=47:ifk-brutal-cross&id=60:klasseinddeling&tmpl=component&print=1&layout=default&page=&option=com_content&Itemid=71,harmful
http://192.236.146.53:1691/dvrbot.x86,harmful
jpbrown.i8.com/cubesolver.html,harmful
http://www.e-komotini.gr/index.php?option=com_mtree&task=listcats&cat_id=14&Itemid=1,harmful
www.capitalone.com/auto-financing/,harmful
http://www.twocircles.co.uk/index.php?option=com_content&view=article&id=55&Itemid=62,harmful
http://9779.info/%E5%84%BF%E7%AB%A5%E9%BA%A6%E6%9D%86%E8%B4%B4%E7%94%BB/,harmful
http://www.allsolarflorida.com/index.php/preferred-vendors/12/76-cleaning-restoration,harmful
homepage.eircom.net/~uniqon,harmful
http://schertzauto.com/wp-content/plugins/revslider/rs-plugin/css/settings.css?rev=4.6.0&ver=4.2.2,harmful
http://5.182.211.138/bins/jKira.mpsl,harmful
http://pramlee.com.my/intel.htm,harmful
https://drive.google.com/uc?export=download&id=1ACu4PQVrn8VsiH-d8ZjNXPthKsQ_4UVd,harmful
www-cs-students.stanford.edu/~amitp/gameprog.html,harmful
http://www.pubyun.com/wiki/lib/exe/css.php?t=dokuwiki&tseed=f1f16e8c6142fab8553f2b9cfe045961,harmful
http://wanwang.aliyun.com/domain/searchresult/?domain=bigtruckstopseek.cn,harmful
http://raszputyincat.com/index.php?option=com_content&view=article&id=16&Itemid=19,harmful
http://www.0068555.com/cl/?module=System&method=LiveTop&args=livehall,harmful
http://9779.info/%E7%93%9C%E5%AD%90%E7%9A%AE%E6%8B%BC%E8%B4%B4%E7%94%BB/,harmful
www.boilers.iwarp.com/main.html,harmful
http://www.liceonuzzi.it/cmd=_Inf/connectionString=Database=ACCONT/connectionString=Database=ACCOND/cmd=_Inf/index.html?cmd=_Inf&ditch=5d813c0db1fb6947b0aeae66fdb885d8135885d813c0db1fb6947b0aeae66fdb885d813c0db1fb6947b0aeae66fdb885d813c0db1fb6947b0aeae66fdbfb2119927117e3a6f86e0fd3465,harmful
www.elsevier.com/locate/dss/,harmful
https://pastebin.com/raw/ZFAr5kxw,harmful
http://www.polska.travel.pl/pogoda-polska/lodz/pogoda-polska/kazimierz-dolny/1?miasto=29,harmful
http://zahntechnik-nuernberg.net/patienten.html,harmful
projetomagiadeler.com.br,harmful
https://apaseppol.com.br/itau/login,harmful
http://165.227.220.189/Demon.sparc,harmful
adefwebserver.com/frontpage/,harmful
home.foni.net/~johanneshub/,harmful
http://9779.info/%E5%A4%8D%E6%9D%82%E7%9A%84%E7%A7%8D%E5%AD%90%E6%8B%BC%E8%B4%B4%E7%94%BB/,harmful
www.acapellastella.com/samplecards.html,harmful
http://www.fluidindustries.com.au/index.php?option=com_content&view=article&id=8&Itemid=9,harmful
http://125.26.40.94:35213/Mozi.m,harmful
http://www.photoremote.de/de/screenshots,harmful
http://www.emiratweet.com/images/ban/ban/,harmful
http://www.nancysdancefashion.nl/gallery2/v/latin/Bloezen/index.html,harmful
http://9779.info/%E5%8F%A4%E4%BB%A3%E4%BA%8C%E5%8D%81%E5%9B%9B%E5%AD%9D%E5%B8%83%E8%B4%B4%E7%94%BB/,harmful
http://www.scsrxx.com/js/?secure.runescape.com/m=weblogin/loginform.ws?mod=wwwssl=0imgpyku2012-11-12a??a??01:15:47dest,harmful
www.howstuffworks.com/vpn.htm,harmful
http://206.217.136.142/bins/Hilix.arm7,harmful
stylefreecrewmusic.com,harmful
http://www.suntravel.pt/index.php?option=com_mad4joomla&jid=2&Itemid=65&lang=pt,harmful
http://180.67.246.69:51420/.i,harmful
users.belgacom.net/bruno.champagne/db.html,harmful
http://www.pubyun.com/blog/deveops/%e6%9c%ba%e6%88%bf%e9%ab%98%e5%8e%8b%e7%9b%b4%e6%b5%81%e4%be%9b%e7%94%b5%e5%b8%a6%e6%9d%a5%e7%9a%84%e9%97%ae%e9%a2%98/,harmful
http://46.17.41.197/x-3.2-.SNOOPY,harmful
http://www.thc-hanau.de/index.php/component/jevents/day.listevents/2013/01/11/-,harmful
sourceforge.net/projects/zenweb/,harmful
http://alphauniforms.ae/huss/ugo_TCfhJfQfL70.bin,harmful
http://www.ksv-oestringen.de/index.php?option=com_content&view=archive&year=2011&month=02&Itemid=2,harmful
sendtxt.o2.co.uk/webOriginate/action/viewHomePage,harmful
www.spartacus.schoolnet.co.uk/SCkay.htm,harmful
http://www.duplexindustrial.com.au/vac-14.html,harmful
http://www.selbsthilfegruppen.at/index.php?option=com_content&view=section&layout=blog&id=4&Itemid=15,harmful
http://www.besztercekk.hu/index.php?option=com_lr&view=team&id=16&badges_ondisplay=yes&seasonid=2&Itemid=140,harmful
staffingsouls.com,harmful
http://80.211.239.70/bins/sora.mips,harmful
https://mitsui-jyuku.mixh.jp/uploads/36013687ead846bae3d6dc2187ebf1d00be.exe,harmful
www.shikoku.co.jp/eng/,harmful
http://116.114.95.94:43850/Mozi.m,harmful
http://www.escueladeeconomiaynegocios.com/index.php?Itemid=60&option=com_zoo&view=item&category_id=4&item_id=18,harmful
safety.apple.com.pcktwk.ddsmdslxz7yw.trade,harmful
http://www.tostaduriatalca.cl/index.php?option=com_content&view=article&id=38&Itemid=24,harmful
http://www.motiv8.cz/management/martin-jahn-odlozte-sve-ego-v-satne.html,harmful
notification.750135176.update.wellsfargo.com.frem.com,harmful
http://www.sprintcar.ro/accesorii-vopsitorie.html,harmful
http://pgee-kardjali.com/index.php?option=com_content&view=article&id=19&Itemid=27&lang=en,harmful
www.gamespot.com/ps2/action/rygarthelegendaryadventure/,harmful
http://account-update.imamsadr.net/,harmful
malektips.com/filemaker_pro_help_and_tips.html,harmful
http://www.medicalpost.gr/index.php?option=com_content&view=category&layout=blog&id=72&Itemid=65,harmful
http://149.28.214.196/SBIDIOT/ppc,harmful
http://www.estetango.com/eventi-ferrara/venueevents/31-maison-barcelona.html,harmful
wellsfargowatchoutalert.feelthebeat3.iedu.my,harmful
http://9779.info/%E5%8F%A4%E4%BB%A3%E4%BA%8C%E5%8D%81%E5%9B%9B%E5%AD%9D%E5%B8%83%E8%B4%B4%E7%94%BB/,harmful
http://112.17.80.187:38988/Mozi.m,harmful
http://touchofadrijana.com/gallery/4-sample-jewelry/detail/87-p1020071.html,harmful
tech.groups.yahoo.com/group/myflex/,harmful
billyflamberti.com,harmful
bndes.webcindario.com,harmful
http://170.130.55.59/EkSgbins.sh,harmful
